event_date,year,month_number,season,num_incidents,num_injured,num_killed,num_injured_or_killed,days_since_prev_incident
1-Jan-14,2014,1,Winter,1,2,2,4,
3-Jan-14,2014,1,Winter,1,3,1,4,2
5-Jan-14,2014,1,Winter,1,3,1,4,2
11-Jan-14,2014,1,Winter,1,4,0,4,6
12-Jan-14,2014,1,Winter,3,16,0,16,1
13-Jan-14,2014,1,Winter,1,4,0,4,1
14-Jan-14,2014,1,Winter,1,4,0,4,1
16-Jan-14,2014,1,Winter,2,5,7,12,2
20-Jan-14,2014,1,Winter,1,4,0,4,4
21-Jan-14,2014,1,Winter,1,3,2,5,1
25-Jan-14,2014,1,Winter,2,8,1,9,4
27-Jan-14,2014,1,Winter,2,8,1,9,2
3-Feb-14,2014,2,Winter,1,2,3,5,7
5-Feb-14,2014,2,Winter,1,3,1,4,2
6-Feb-14,2014,2,Winter,1,4,0,4,1
7-Feb-14,2014,2,Winter,1,5,0,5,1
12-Feb-14,2014,2,Winter,3,11,2,13,5
15-Feb-14,2014,2,Winter,1,5,0,5,3
16-Feb-14,2014,2,Winter,5,26,4,30,1
20-Feb-14,2014,2,Winter,2,2,8,10,4
22-Feb-14,2014,2,Winter,1,4,0,4,2
25-Feb-14,2014,2,Winter,1,1,5,6,3
1-Mar-14,2014,3,Spring,2,8,1,9,4
5-Mar-14,2014,3,Spring,1,2,3,5,4
8-Mar-14,2014,3,Spring,2,9,1,10,3
9-Mar-14,2014,3,Spring,2,7,3,10,1
14-Mar-14,2014,3,Spring,1,4,0,4,5
16-Mar-14,2014,3,Spring,2,5,3,8,2
21-Mar-14,2014,3,Spring,1,4,0,4,5
23-Mar-14,2014,3,Spring,3,13,2,15,2
30-Mar-14,2014,3,Spring,2,10,0,10,7
2-Apr-14,2014,4,Spring,1,16,4,20,3
5-Apr-14,2014,4,Spring,3,12,2,14,3
6-Apr-14,2014,4,Spring,2,8,0,8,1
7-Apr-14,2014,4,Spring,1,4,0,4,1
9-Apr-14,2014,4,Spring,2,5,3,8,2
11-Apr-14,2014,4,Spring,1,4,0,4,2
12-Apr-14,2014,4,Spring,1,3,1,4,1
14-Apr-14,2014,4,Spring,1,4,0,4,2
20-Apr-14,2014,4,Spring,3,13,2,15,6
22-Apr-14,2014,4,Spring,1,3,1,4,2
25-Apr-14,2014,4,Spring,1,3,2,5,3
27-Apr-14,2014,4,Spring,1,5,0,5,2
29-Apr-14,2014,4,Spring,1,6,1,7,2
30-Apr-14,2014,4,Spring,1,4,0,4,1
3-May-14,2014,5,Spring,1,4,4,8,3
4-May-14,2014,5,Spring,2,7,1,8,1
10-May-14,2014,5,Spring,3,12,4,16,6
11-May-14,2014,5,Spring,1,7,0,7,1
12-May-14,2014,5,Spring,1,4,0,4,1
13-May-14,2014,5,Spring,1,5,0,5,1
17-May-14,2014,5,Spring,2,8,1,9,4
18-May-14,2014,5,Spring,1,7,0,7,1
21-May-14,2014,5,Spring,1,3,1,4,3
23-May-14,2014,5,Spring,3,17,7,24,2
24-May-14,2014,5,Spring,2,5,3,8,1
25-May-14,2014,5,Spring,1,3,1,4,1
31-May-14,2014,5,Spring,1,3,1,4,6
1-Jun-14,2014,6,Summer,2,9,1,10,1
2-Jun-14,2014,6,Summer,1,7,0,7,1
3-Jun-14,2014,6,Summer,1,4,1,5,1
4-Jun-14,2014,6,Summer,1,3,1,4,1
7-Jun-14,2014,6,Summer,2,8,2,10,3
8-Jun-14,2014,6,Summer,1,4,1,5,1
9-Jun-14,2014,6,Summer,1,6,0,6,1
13-Jun-14,2014,6,Summer,1,1,3,4,4
15-Jun-14,2014,6,Summer,2,8,0,8,2
20-Jun-14,2014,6,Summer,1,4,0,4,5
21-Jun-14,2014,6,Summer,2,9,0,9,1
22-Jun-14,2014,6,Summer,1,3,1,4,1
24-Jun-14,2014,6,Summer,1,7,2,9,2
25-Jun-14,2014,6,Summer,1,5,0,5,1
26-Jun-14,2014,6,Summer,2,7,2,9,1
27-Jun-14,2014,6,Summer,1,3,1,4,1
28-Jun-14,2014,6,Summer,2,11,0,11,1
29-Jun-14,2014,6,Summer,3,18,2,20,1
30-Jun-14,2014,6,Summer,1,3,1,4,1
2-Jul-14,2014,7,Summer,1,5,0,5,2
4-Jul-14,2014,7,Summer,1,5,0,5,2
5-Jul-14,2014,7,Summer,5,29,1,30,1
6-Jul-14,2014,7,Summer,3,10,2,12,1
7-Jul-14,2014,7,Summer,2,8,1,9,1
8-Jul-14,2014,7,Summer,1,5,0,5,1
9-Jul-14,2014,7,Summer,1,1,6,7,1
11-Jul-14,2014,7,Summer,1,3,1,4,2
12-Jul-14,2014,7,Summer,1,2,3,5,1
13-Jul-14,2014,7,Summer,3,14,0,14,1
14-Jul-14,2014,7,Summer,1,4,1,5,1
19-Jul-14,2014,7,Summer,1,4,0,4,5
20-Jul-14,2014,7,Summer,2,6,2,8,1
21-Jul-14,2014,7,Summer,2,10,0,10,1
23-Jul-14,2014,7,Summer,1,4,0,4,2
25-Jul-14,2014,7,Summer,1,6,1,7,2
26-Jul-14,2014,7,Summer,3,11,6,17,1
27-Jul-14,2014,7,Summer,1,5,0,5,1
28-Jul-14,2014,7,Summer,1,4,1,5,1
30-Jul-14,2014,7,Summer,1,3,2,5,2
1-Aug-14,2014,8,Summer,1,3,1,4,2
2-Aug-14,2014,8,Summer,3,13,4,17,1
3-Aug-14,2014,8,Summer,4,17,5,22,1
4-Aug-14,2014,8,Summer,1,5,0,5,1
6-Aug-14,2014,8,Summer,1,1,3,4,2
8-Aug-14,2014,8,Summer,3,11,1,12,2
9-Aug-14,2014,8,Summer,1,8,1,9,1
10-Aug-14,2014,8,Summer,4,24,2,26,1
12-Aug-14,2014,8,Summer,2,6,3,9,2
13-Aug-14,2014,8,Summer,2,8,0,8,1
14-Aug-14,2014,8,Summer,1,3,1,4,1
16-Aug-14,2014,8,Summer,2,9,1,10,2
17-Aug-14,2014,8,Summer,4,15,1,16,1
18-Aug-14,2014,8,Summer,1,4,0,4,1
20-Aug-14,2014,8,Summer,1,5,0,5,2
24-Aug-14,2014,8,Summer,3,10,5,15,4
27-Aug-14,2014,8,Summer,1,3,1,4,3
29-Aug-14,2014,8,Summer,1,1,3,4,2
31-Aug-14,2014,8,Summer,1,5,0,5,2
2-Sep-14,2014,9,Fall,2,8,2,10,2
3-Sep-14,2014,9,Fall,1,6,0,6,1
4-Sep-14,2014,9,Fall,1,5,0,5,1
6-Sep-14,2014,9,Fall,2,9,0,9,2
11-Sep-14,2014,9,Fall,1,7,1,8,5
14-Sep-14,2014,9,Fall,2,7,3,10,3
15-Sep-14,2014,9,Fall,1,5,0,5,1
18-Sep-14,2014,9,Fall,1,0,8,8,3
19-Sep-14,2014,9,Fall,1,4,0,4,1
20-Sep-14,2014,9,Fall,1,2,2,4,1
21-Sep-14,2014,9,Fall,1,4,0,4,1
26-Sep-14,2014,9,Fall,1,4,1,5,5
27-Sep-14,2014,9,Fall,1,5,0,5,1
28-Sep-14,2014,9,Fall,2,19,0,19,1
29-Sep-14,2014,9,Fall,2,11,1,12,1
4-Oct-14,2014,10,Fall,2,6,2,8,5
5-Oct-14,2014,10,Fall,2,6,4,10,1
8-Oct-14,2014,10,Fall,2,4,4,8,3
11-Oct-14,2014,10,Fall,1,5,0,5,3
12-Oct-14,2014,10,Fall,2,4,4,8,1
13-Oct-14,2014,10,Fall,1,4,0,4,1
14-Oct-14,2014,10,Fall,1,2,3,5,1
16-Oct-14,2014,10,Fall,1,3,1,4,2
18-Oct-14,2014,10,Fall,3,11,1,12,2
24-Oct-14,2014,10,Fall,1,1,5,6,6
26-Oct-14,2014,10,Fall,1,0,4,4,2
29-Oct-14,2014,10,Fall,1,5,0,5,3
5-Nov-14,2014,11,Fall,1,4,0,4,7
7-Nov-14,2014,11,Fall,2,8,0,8,2
8-Nov-14,2014,11,Fall,1,5,0,5,1
15-Nov-14,2014,11,Fall,2,3,5,8,7
16-Nov-14,2014,11,Fall,2,10,1,11,1
18-Nov-14,2014,11,Fall,1,4,0,4,2
19-Nov-14,2014,11,Fall,1,3,1,4,1
21-Nov-14,2014,11,Fall,1,6,0,6,2
22-Nov-14,2014,11,Fall,3,5,9,14,1
23-Nov-14,2014,11,Fall,2,8,1,9,1
26-Nov-14,2014,11,Fall,1,6,0,6,3
27-Nov-14,2014,11,Fall,1,3,2,5,1
28-Nov-14,2014,11,Fall,1,4,0,4,1
29-Nov-14,2014,11,Fall,2,5,4,9,1
30-Nov-14,2014,11,Fall,2,9,0,9,1
2-Dec-14,2014,12,Winter,2,10,1,11,2
7-Dec-14,2014,12,Winter,1,4,0,4,5
12-Dec-14,2014,12,Winter,1,4,0,4,5
13-Dec-14,2014,12,Winter,1,5,0,5,1
14-Dec-14,2014,12,Winter,1,4,1,5,1
15-Dec-14,2014,12,Winter,1,0,7,7,1
16-Dec-14,2014,12,Winter,1,4,0,4,1
20-Dec-14,2014,12,Winter,1,0,4,4,4
21-Dec-14,2014,12,Winter,3,14,4,18,1
22-Dec-14,2014,12,Winter,3,10,5,15,1
23-Dec-14,2014,12,Winter,1,3,1,4,1
24-Dec-14,2014,12,Winter,1,3,1,4,1
26-Dec-14,2014,12,Winter,1,3,1,4,2
27-Dec-14,2014,12,Winter,2,7,1,8,1
29-Dec-14,2014,12,Winter,1,4,0,4,2
1-Jan-15,2015,1,Winter,1,5,0,5,3
2-Jan-15,2015,1,Winter,1,4,1,5,1
4-Jan-15,2015,1,Winter,2,5,5,10,2
6-Jan-15,2015,1,Winter,1,3,1,4,2
7-Jan-15,2015,1,Winter,1,3,1,4,1
8-Jan-15,2015,1,Winter,1,3,1,4,1
9-Jan-15,2015,1,Winter,1,0,4,4,1
10-Jan-15,2015,1,Winter,1,2,2,4,1
11-Jan-15,2015,1,Winter,3,13,3,16,1
13-Jan-15,2015,1,Winter,2,7,2,9,2
19-Jan-15,2015,1,Winter,1,5,2,7,6
20-Jan-15,2015,1,Winter,1,3,1,4,1
23-Jan-15,2015,1,Winter,1,6,0,6,3
24-Jan-15,2015,1,Winter,2,6,7,13,1
26-Jan-15,2015,1,Winter,1,3,1,4,2
28-Jan-15,2015,1,Winter,1,3,1,4,2
31-Jan-15,2015,1,Winter,1,0,4,4,3
1-Feb-15,2015,2,Winter,2,10,1,11,1
5-Feb-15,2015,2,Winter,1,3,3,6,4
6-Feb-15,2015,2,Winter,1,4,1,5,1
7-Feb-15,2015,2,Winter,1,2,5,7,1
8-Feb-15,2015,2,Winter,1,6,0,6,1
9-Feb-15,2015,2,Winter,1,1,3,4,1
15-Feb-15,2015,2,Winter,1,5,0,5,6
17-Feb-15,2015,2,Winter,1,3,1,4,2
20-Feb-15,2015,2,Winter,1,4,0,4,3
22-Feb-15,2015,2,Winter,3,7,7,14,2
23-Feb-15,2015,2,Winter,1,4,0,4,1
25-Feb-15,2015,2,Winter,1,1,3,4,2
26-Feb-15,2015,2,Winter,1,1,8,9,1
28-Feb-15,2015,2,Winter,1,3,1,4,2
1-Mar-15,2015,3,Spring,2,9,1,10,1
4-Mar-15,2015,3,Spring,1,4,3,7,3
7-Mar-15,2015,3,Spring,1,4,0,4,3
8-Mar-15,2015,3,Spring,1,3,1,4,1
9-Mar-15,2015,3,Spring,1,3,1,4,1
10-Mar-15,2015,3,Spring,1,5,0,5,1
13-Mar-15,2015,3,Spring,1,3,2,5,3
14-Mar-15,2015,3,Spring,2,9,0,9,1
15-Mar-15,2015,3,Spring,1,4,0,4,1
17-Mar-15,2015,3,Spring,1,4,3,7,2
18-Mar-15,2015,3,Spring,2,8,2,10,1
20-Mar-15,2015,3,Spring,2,9,1,10,2
21-Mar-15,2015,3,Spring,1,4,0,4,1
22-Mar-15,2015,3,Spring,1,6,1,7,1
23-Mar-15,2015,3,Spring,1,4,1,5,1
24-Mar-15,2015,3,Spring,1,0,4,4,1
26-Mar-15,2015,3,Spring,1,4,0,4,2
27-Mar-15,2015,3,Spring,1,7,0,7,1
2-Apr-15,2015,4,Spring,1,5,0,5,6
3-Apr-15,2015,4,Spring,1,4,0,4,1
5-Apr-15,2015,4,Spring,4,16,2,18,2
7-Apr-15,2015,4,Spring,1,3,1,4,2
16-Apr-15,2015,4,Spring,1,0,5,5,9
18-Apr-15,2015,4,Spring,5,20,2,22,2
19-Apr-15,2015,4,Spring,1,4,0,4,1
21-Apr-15,2015,4,Spring,1,3,2,5,2
25-Apr-15,2015,4,Spring,2,10,1,11,4
27-Apr-15,2015,4,Spring,2,6,4,10,2
1-May-15,2015,5,Spring,1,3,2,5,4
3-May-15,2015,5,Spring,5,21,5,26,2
4-May-15,2015,5,Spring,1,3,1,4,1
7-May-15,2015,5,Spring,2,8,0,8,3
10-May-15,2015,5,Spring,3,11,2,13,3
12-May-15,2015,5,Spring,2,4,6,10,2
16-May-15,2015,5,Spring,3,14,0,14,4
17-May-15,2015,5,Spring,1,18,9,27,1
18-May-15,2015,5,Spring,2,8,1,9,1
20-May-15,2015,5,Spring,1,3,1,4,2
23-May-15,2015,5,Spring,1,2,2,4,3
24-May-15,2015,5,Spring,4,19,1,20,1
25-May-15,2015,5,Spring,1,4,1,5,1
26-May-15,2015,5,Spring,1,2,2,4,1
28-May-15,2015,5,Spring,3,12,1,13,2
30-May-15,2015,5,Spring,1,4,0,4,2
31-May-15,2015,5,Spring,4,11,7,18,1
3-Jun-15,2015,6,Summer,1,1,3,4,3
5-Jun-15,2015,6,Summer,2,8,1,9,2
6-Jun-15,2015,6,Summer,2,9,1,10,1
7-Jun-15,2015,6,Summer,1,0,5,5,1
9-Jun-15,2015,6,Summer,1,3,1,4,2
10-Jun-15,2015,6,Summer,1,3,1,4,1
11-Jun-15,2015,6,Summer,2,11,2,13,1
12-Jun-15,2015,6,Summer,1,4,0,4,1
13-Jun-15,2015,6,Summer,5,17,6,23,1
14-Jun-15,2015,6,Summer,3,11,1,12,1
15-Jun-15,2015,6,Summer,1,4,0,4,1
16-Jun-15,2015,6,Summer,1,4,0,4,1
17-Jun-15,2015,6,Summer,1,0,9,9,1
19-Jun-15,2015,6,Summer,1,4,0,4,2
20-Jun-15,2015,6,Summer,3,26,1,27,1
21-Jun-15,2015,6,Summer,2,8,1,9,1
22-Jun-15,2015,6,Summer,1,7,0,7,1
24-Jun-15,2015,6,Summer,1,4,0,4,2
27-Jun-15,2015,6,Summer,2,7,1,8,3
28-Jun-15,2015,6,Summer,3,17,0,17,1
29-Jun-15,2015,6,Summer,1,4,0,4,1
2-Jul-15,2015,7,Summer,1,3,1,4,3
4-Jul-15,2015,7,Summer,5,19,2,21,2
5-Jul-15,2015,7,Summer,3,20,1,21,1
7-Jul-15,2015,7,Summer,2,4,4,8,2
12-Jul-15,2015,7,Summer,2,7,2,9,5
13-Jul-15,2015,7,Summer,2,8,1,9,1
14-Jul-15,2015,7,Summer,1,4,0,4,1
15-Jul-15,2015,7,Summer,5,20,5,25,1
16-Jul-15,2015,7,Summer,2,7,6,13,1
17-Jul-15,2015,7,Summer,2,9,0,9,1
18-Jul-15,2015,7,Summer,4,15,3,18,1
19-Jul-15,2015,7,Summer,3,14,0,14,1
20-Jul-15,2015,7,Summer,1,6,0,6,1
21-Jul-15,2015,7,Summer,1,3,1,4,1
22-Jul-15,2015,7,Summer,2,6,5,11,1
23-Jul-15,2015,7,Summer,1,9,3,12,1
24-Jul-15,2015,7,Summer,1,5,2,7,1
25-Jul-15,2015,7,Summer,1,4,0,4,1
26-Jul-15,2015,7,Summer,2,7,2,9,1
27-Jul-15,2015,7,Summer,1,5,0,5,1
30-Jul-15,2015,7,Summer,1,4,0,4,3
1-Aug-15,2015,8,Summer,1,4,0,4,2
2-Aug-15,2015,8,Summer,5,29,1,30,1
3-Aug-15,2015,8,Summer,1,5,0,5,1
4-Aug-15,2015,8,Summer,1,4,1,5,1
6-Aug-15,2015,8,Summer,1,4,0,4,2
7-Aug-15,2015,8,Summer,1,0,4,4,1
8-Aug-15,2015,8,Summer,3,14,11,25,1
9-Aug-15,2015,8,Summer,3,10,2,12,1
10-Aug-15,2015,8,Summer,1,4,0,4,1
15-Aug-15,2015,8,Summer,3,10,2,12,5
16-Aug-15,2015,8,Summer,3,15,0,15,1
19-Aug-15,2015,8,Summer,1,4,3,7,3
20-Aug-15,2015,8,Summer,1,2,2,4,1
21-Aug-15,2015,8,Summer,2,13,2,15,1
22-Aug-15,2015,8,Summer,2,5,3,8,1
23-Aug-15,2015,8,Summer,1,7,1,8,1
25-Aug-15,2015,8,Summer,1,3,1,4,2
26-Aug-15,2015,8,Summer,3,8,4,12,1
27-Aug-15,2015,8,Summer,1,2,2,4,1
28-Aug-15,2015,8,Summer,1,3,1,4,1
29-Aug-15,2015,8,Summer,2,5,4,9,1
30-Aug-15,2015,8,Summer,1,4,1,5,1
5-Sep-15,2015,9,Fall,4,14,2,16,6
7-Sep-15,2015,9,Fall,2,8,2,10,2
8-Sep-15,2015,9,Fall,2,8,0,8,1
10-Sep-15,2015,9,Fall,1,0,5,5,2
11-Sep-15,2015,9,Fall,1,5,0,5,1
12-Sep-15,2015,9,Fall,4,17,3,20,1
13-Sep-15,2015,9,Fall,1,5,1,6,1
15-Sep-15,2015,9,Fall,1,4,0,4,2
17-Sep-15,2015,9,Fall,2,4,6,10,2
19-Sep-15,2015,9,Fall,1,3,1,4,2
20-Sep-15,2015,9,Fall,3,14,2,16,1
23-Sep-15,2015,9,Fall,3,12,1,13,3
24-Sep-15,2015,9,Fall,1,5,0,5,1
25-Sep-15,2015,9,Fall,1,4,0,4,1
27-Sep-15,2015,9,Fall,3,18,0,18,2
28-Sep-15,2015,9,Fall,4,14,5,19,1
1-Oct-15,2015,10,Fall,1,9,10,19,3
2-Oct-15,2015,10,Fall,1,4,1,5,1
6-Oct-15,2015,10,Fall,1,5,0,5,4
9-Oct-15,2015,10,Fall,1,3,1,4,3
10-Oct-15,2015,10,Fall,3,13,1,14,1
12-Oct-15,2015,10,Fall,1,4,0,4,2
17-Oct-15,2015,10,Fall,2,8,1,9,5
18-Oct-15,2015,10,Fall,1,4,0,4,1
19-Oct-15,2015,10,Fall,1,6,0,6,1
22-Oct-15,2015,10,Fall,1,3,1,4,3
24-Oct-15,2015,10,Fall,1,4,0,4,2
25-Oct-15,2015,10,Fall,3,14,1,15,1
26-Oct-15,2015,10,Fall,1,5,0,5,1
27-Oct-15,2015,10,Fall,1,5,0,5,1
28-Oct-15,2015,10,Fall,1,3,1,4,1
2-Nov-15,2015,11,Fall,1,0,4,4,5
3-Nov-15,2015,11,Fall,1,3,2,5,1
6-Nov-15,2015,11,Fall,1,4,0,4,3
7-Nov-15,2015,11,Fall,1,3,1,4,1
8-Nov-15,2015,11,Fall,2,7,1,8,1
9-Nov-15,2015,11,Fall,1,2,2,4,1
13-Nov-15,2015,11,Fall,1,1,4,5,4
14-Nov-15,2015,11,Fall,1,4,0,4,1
15-Nov-15,2015,11,Fall,2,4,5,9,1
16-Nov-15,2015,11,Fall,1,1,3,4,1
18-Nov-15,2015,11,Fall,1,5,0,5,2
20-Nov-15,2015,11,Fall,1,3,1,4,2
21-Nov-15,2015,11,Fall,1,3,1,4,1
22-Nov-15,2015,11,Fall,6,37,1,38,1
23-Nov-15,2015,11,Fall,2,6,4,10,1
24-Nov-15,2015,11,Fall,1,4,0,4,1
27-Nov-15,2015,11,Fall,2,11,5,16,3
29-Nov-15,2015,11,Fall,1,5,0,5,2
2-Dec-15,2015,12,Winter,2,22,17,39,3
6-Dec-15,2015,12,Winter,2,6,3,9,4
8-Dec-15,2015,12,Winter,1,3,1,4,2
11-Dec-15,2015,12,Winter,2,7,1,8,3
12-Dec-15,2015,12,Winter,2,7,1,8,1
13-Dec-15,2015,12,Winter,2,7,1,8,1
20-Dec-15,2015,12,Winter,3,12,2,14,7
21-Dec-15,2015,12,Winter,1,4,0,4,1
